Name,Email,Group,RSVP Status,Seat Location
John Smith,[email],Family,Confirmed,Table 1
Jane Smith,[email],Family,Confirmed,Table 1
Michael Johnson,[email],Friends,Pending,-
Sarah Johnson,[email],Friends,Confirmed,Table 2
David Chen,[email],Family,Confirmed,Table 3
Lisa Chen,[email],Family,Confirmed,Table 3
Robert Williams,[email],Church,Confirmed,Table 4
Emily Williams,[email],Church,Confirmed,Table 4
James Brown,[email],Friends,Declined,-
Maria Garcia,[email],Family,Pending,-
Carlos Garcia,[email],Family,Pending,-
Patricia Lee,[email],Church,Confirmed,Table 5
Thomas Lee,[email],Church,Confirmed,Table 5 